# EduConnect Platform - Python Services Requirements
# For ML/AI microservices, analytics, and content processing

# ============================================================================
# Core Web Framework (for Python-based microservices)
# ============================================================================
fastapi==0.109.0
uvicorn[standard]==0.27.0
pydantic==2.5.3
python-multipart==0.0.6

# ============================================================================
# Database & Caching
# ============================================================================
psycopg2-binary==2.9.9  # PostgreSQL adapter
python-dotenv==1.0.0  # Environment variable management
pyyaml==6.0.1  # YAML parser
python-dateutil==2.8.2  # Date/time utilities
pytz==2024.1  # Timezone definitions
click==8.1.7  # CLI creation
tqdm==4.66.1  # Progress bars

# ============================================================================
# Image & Media Processing (for content optimization)
# ============================================================================
opencv-python-headless==4.9.0.80  # Computer vision (headless for servers)
imageio==2.33.1  # Image I/O
ffmpeg-python==0.2.0  # Video processing wrapper

# ============================================================================
# Low-Bandwidth Optimization
# ============================================================================
brotli==1.1.0  # Brotli compression
python-magic==0.4.27  # File type identification

# ============================================================================
# Internationalization
# ============================================================================
babel==2.14.0  # Internationalization utilities
# googletrans==4.0.0rc1  # Translation API (optional) - DISABLED: dependency conflicts with httpx

# ============================================================================
# Document Processing (for certificate generation, content parsing)
# ============================================================================
reportlab==4.0.9  # PDF generation
PyPDF2==3.0.1  # PDF manipulation
python-docx==1.1.0  # Word document processing
openpyxl==3.1.2  # Excel file processing

# ============================================================================
# Rate Limiting & Throttling
# ============================================================================
slowapi==0.1.9  # Rate limiting for FastAPI
limits==3.8.0  # Rate limiting utilities

# ============================================================================
# Feature Flags & A/B Testing
# ============================================================================
UnleashClient==6.4.1  # Feature toggle client (official SDK)
splitio-client==9.1.1  # Split.io SDK for A/B testing

# ============================================================================
# Geolocation (for regional content delivery)
# ============================================================================
geoip2==4.7.0  # GeoIP2 database reader
geopy==2.4.1  # Geocoding library

# ============================================================================
# Email
# ============================================================================
sendgrid==6.11.0  # SendGrid email service
jinja2==3.1.3  # Template engine for emails

# ============================================================================
# Search & Indexing
# ============================================================================
elasticsearch==8.11.1  # Elasticsearch client
whoosh==2.7.4  # Pure Python search engine (lightweight alternative)

# ============================================================================
# Graph Processing (for trust networks, social graphs)
# ============================================================================
networkx==3.2.1  # Network analysis
python-igraph==0.11.3  # Fast graph library

# ============================================================================
# Webhook & Event Processing
# ============================================================================
svix==1.17.0  # Webhook delivery platform

# ============================================================================
# Data Export & Reporting
# ============================================================================
xlsxwriter==3.1.9  # Excel writing
tabulate==0.9.0  # Pretty-print tabular data
